组别名称,笼号,动物编号,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24
Control,1,Control-1-0,20.85,21.98,21.34,21.68,21.72,22.18,22.31,22.85,23.42
Control,1,Control-1-1,19.75,21.16,21.13,20.96,21.11,21.43,21.39,21.73,21.82
Control,1,Control-1-2,20.08,21.32,21.37,21.59,21.83,21.96,22.02,22.58,22.53
Control,1,Control-1-3,19.5,21.01,20.94,21.13,21.52,21.42,21.62,22.09,22.32
Control,1,Control-1-4,19.86,19.96,19.99,20.38,20.57,20.68,21.0,21.12,21.52
Control,2,Control-2-0,20.15,20.37,20.54,21.54,21.36,22.05,21.80,21.85,22.12
Control,2,Control-2-1,21.53,21.9,22.92,22.84,22.44,22.98,23.54,22.93,24.00
Control,2,Control-2-2,20.56,21.13,21.08,21.08,21.18,21.49,21.71,22.12,23.46
Control,2,Control-2-3,21.75,21.93,22.27,22.63,22.57,22.68,22.82,23.07,23.66
Control,2,Control-2-4,21.02,21.37,21.54,21.23,21.46,22.26,22.97,22.93,23.06
Control,3,Control-3-0,20.95,18.14,19.08,20.27,21.05,21.91,21.73,22.31,23.08
Control,3,Control-3-1,20.51,21.05,21.07,21.24,21.73,22.03,22.26,22.62,23.07
Control,3,Control-3-2,21.95,22.62,22.26,22.5,22.62,22.96,22.49,22.76,22.65
Control,3,Control-3-3,20.34,20.62,20.81,21.5,21.61,22.02,21.96,22.14,22.45
Control,3,Control-3-4,20.32,20.86,20.65,21.2,21.41,21.88,21.94,22.34,23.28
3% DSS,1,3% DSS-1-0,20.36,20.89,20.86,21.38,20.91,20.52,18.54,18.30,18.61
3% DSS,1,3% DSS-1-1,20.95,21.52,21.6,21.92,22.27,21.81,19.82,18.10,18.22
3% DSS,1,3% DSS-1-2,18.74,19.11,18.93,19.51,19.18,18.32,17.15,16.57,16.47
3% DSS,1,3% DSS-1-3,20.62,21.04,20.84,21.52,21.42,20.63,19.65,18.56,19.09
3% DSS,1,3% DSS-1-4,20.17,20.6,21.18,21.82,21.23,21.97,19.85,18.89,18.41
3% DSS,2,3% DSS-2-0,20.86,21.36,21.71,21.62,21.53,21.27,19.35,18.44,18.91
3% DSS,2,3% DSS-2-1,20.94,21.09,21.31,21.52,21.43,21.72,20.85,19.56,19.40
3% DSS,2,3% DSS-2-2,21.09,20.76,21.6,21.46,21.54,21.12,19.52,19.60,19.72
3% DSS,2,3% DSS-2-3,20.42,21.13,20.96,21.22,21.47,21.75,20.53,19.71,19.71
3% DSS,2,3% DSS-2-4,21.3,21.84,22.31,22.65,22.25,21.58,20.40,19.08,18.19
3% DSS,3,3% DSS-3-0,22.19,22.23,23.06,23.22,23.54,23.14,20.8,19.82,19.11
3% DSS,3,3% DSS-3-1,21.02,21.14,21.33,21.68,21.68,22.03,20.54,18.98,18.66
3% DSS,3,3% DSS-3-2,21.96,22.6,22.72,23.72,23.35,24.32,23.05,21.46,21.13
3% DSS,3,3% DSS-3-3,19.52,20.32,20.6,20.83,21.13,21.32,20.09,18.92,18.3
3% DSS,3,3% DSS-3-4,22.41,22.94,22.72,22.86,22.95,23.3,22.54,22.52,22.36
80 mpk BP-01514,01514,80 mpk BP-01514-1-0,23.3,23.01,23.56,23.98,23.59,21.02,19.87,19.74,19.78
80 mpk BP-01514,01514,80 mpk BP-01514-1-1,20.12,20.08,20.72,20.94,21.23,21.41,19.53,18.52,18.64
80 mpk BP-01514,01514,80 mpk BP-01514-1-2,22.64,22.47,22.94,23.42,23.28,23.52,21.97,21.07,21.3
80 mpk BP-01514,01514,80 mpk BP-01514-1-3,19.78,19.98,20.63,20.57,20.84,20.90,19.86,18.17,18.32
80 mpk BP-01514,01514,80 mpk BP-01514-1-4,21.22,21.6,21.74,22.08,22.050,22.24,22.08,21.72,21.83
80 mpk BP-01514,01514,80 mpk BP-01514-2-0,20.57,21.19,21.17,20.15,21.30,20.94,20.73,20.01,19.35
80 mpk BP-01514,01514,80 mpk BP-01514-2-1,22.03,22.82,22.55,22.53,22.6,22.60,21.36,20.28,19.18
80 mpk BP-01514,01514,80 mpk BP-01514-2-2,19.26,20.18,20.02,20.52,20.3,20.35,19.52,18.56,18.74
80 mpk BP-01514,01514,80 mpk BP-01514-2-3,22.05,22.76,22.86,23.57,23.55,23.33,21.46,20.81,20.44
80 mpk BP-01514,01514,80 mpk BP-01514-2-4,20.8,21.08,21.1,21.09,21.52,21.59,20.65,19.84,19.13
80 mpk BP-01514,01514,80 mpk BP-01514-3-0,19.27,20.28,20.31,20.3,20.06,20.42,19.67,19.54,18.76
80 mpk BP-01514,01514,80 mpk BP-01514-3-1,20.76,21.67,21.82,22.32,22.22,21.25,20.34,20.42,20.24
80 mpk BP-01514,01514,80 mpk BP-01514-3-2,20.42,21.08,20.97,21.37,21.49,21.64,20.56,19.18,18.02
80 mpk BP-01514,01514,80 mpk BP-01514-3-3,19.77,20.62,20.37,20.44,20.51,20.85,19.31,18.02,18.91
80 mpk BP-01514,01514,80 mpk BP-01514-3-4,21.15,21.74,21.67,22.01,22.29,21.91,20.32,19.73,19.70
50 mpk CsA,1,50 mpk CsA-1-0,20.97,21.7,21.25,21.53,21.09,21.50,21.53,21.35,21.72
50 mpk CsA,1,50 mpk CsA-1-1,20.57,20.92,20.87,21.42,20.85,22.23,22.12,22.03,20.42
50 mpk CsA,1,50 mpk CsA-1-2,20.82,21.13,21.2,21.15,20.75,21.56,21.62,20.70,20.44
50 mpk CsA,1,50 mpk CsA-1-3,18.72,17.45,19.09,19.67,19.42,19.42,19.05,19.58,19.04
50 mpk CsA,2,50 mpk CsA-2-0,21.52,20.87,20.57,21.29,21.97,21.50,22.07,20.47,19.29
50 mpk CsA,2,50 mpk CsA-2-1,22.63,21.73,21.52,22.12,22.81,23.75,22.89,22.41,20.17
50 mpk CsA,2,50 mpk CsA-2-2,22.76,22.14,21.38,21.92,22.76,22.82,22.53,21.38,19.51
50 mpk CsA,2,50 mpk CsA-2-3,21.05,20.88,20.92,20.79,20.73,21.51,21.06,20.10,18.58
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
80 mpk CsA,1,80 mpk CsA-1-0,19.52,20.08,19.2,19.6,20.42,19.64,20.13,19.38,18.93
80 mpk CsA,1,80 mpk CsA-1-1,21.53,22.18,21.62,21.75,22.51,22.08,22.52,21.42,21.04
80 mpk CsA,1,80 mpk CsA-1-2,21.18,21.96,22.44,21.8,22.61,22.32,22.19,23.21,21.09
80 mpk CsA,1,80 mpk CsA-1-3,21.82,21.82,21.7,21.66,21.94,21.57,21.62,22.12,22.02
80 mpk CsA,2,80 mpk CsA-2-0,21.04,21.26,21.01,22.17,21.79,21.58,20.62,19.20,18.62
80 mpk CsA,2,80 mpk CsA-2-1,20.36,20.36,19.32,20.32,20.56,21.38,20.54,19.99,20.16
80 mpk CsA,2,80 mpk CsA-2-2,20.76,21.53,21.14,21.75,21.28,20.38,21.36,21.01,20.28
80 mpk CsA,2,80 mpk CsA-2-3,19.18,19.55,19.44,20.06,19.51,21.62,19.86,19.55,19.35
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
100 mpk SH,1,100 mpk SH-1-0,20.99,19.37,21.03,20.94,21.62,21.40,20.41,20.22,19.68
100 mpk SH,1,100 mpk SH-1-1,20.87,21.64,21.3,22.02,21.50,20.94,19.55,19.96,19.66
100 mpk SH,1,100 mpk SH-1-2,20.54,21.02,21.35,21.34,21.72,21.23,19.32,18.50,18.74
100 mpk SH,1,100 mpk SH-1-3,21.68,22.03,22.3,23.05,22.56,21.36,20.32,19.40,19.25
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,

实验名称：20251217-DSS-single_cell-1514+CsA
参数名称：体重
数据导出时间：2025-12-25 07:46:23
